Neighbourhood ID,Neighbourhood Name,Average Property Price 2021,Average Property Price 2020,Average Property Price 2018,$ Change (1 year),$ Change (3 year)
129,Agincourt North,834077,741877,652077,92200,182000
128,Agincourt South-Malvern West,915546,813546,713546,102000,202000
20,Alderwood,977963,867963,757963,110000,220000
95,Annex,2304600,2041600,1776600,263000,528000
42,Banbury-Don Mills,1463495,1298495,1133495,165000,330000
34,Bathurst Manor,1102699,978699,856699,124000,246000
76,Bay Street Corridor,2230534,1967534,1692534,263000,538000
52,Bayview Village,1546806,1371806,1296806,175000,250000
49,Bayview Woods-Steeles,1182550,1054550,831550,128000,351000
39,Bedford Park-Nortown,1764669,1568669,1377669,196000,387000
112,Beechborough-Greenbrook,900352,799352,699352,101000,201000
127,Bendale,794729,621729,621729,173000,173000
122,Birchcliffe-Cliffside,1020375,906375,795375,114000,225000
24,Black Creek,662929,589629,517929,73300,145000
69,Blake-Jones,1240480,1098480,955480,142000,285000
108,Briar Hill-Belgravia,948074,842074,736074,106000,212000
41,Bridle Path-Sunnybrook-York Mills,2440201,2165201,1891201,275000,549000
57,Broadview North,1161991,1030991,898991,131000,263000
30,Brookhaven-Amesbury,754874,671274,589874,83600,165000
71,Cabbagetown-South St. James Town,1498487,1331487,1167487,167000,331000
109,Caledonia-Fairbank,1046886,927886,806886,119000,240000
96,Casa Loma,2264134,2008134,1753134,256000,511000
133,Centennial Scarborough,804845,715145,626845,89700,178000
75,Church-Yonge Corridor,1515398,1346398,1180398,169000,335000
120,Clairlea-Birchmount,843419,749219,656419,94200,187000
33,Clanton Park,1167057,1037057,908057,130000,259000
123,Cliffcrest,897253,797253,697253,100000,200000
92,Corso Italia-Davenport,1017834,901834,785834,116000,232000
66,Danforth,1179107,1044107,908107,135000,271000
59,Danforth East York,1152119,1020119,885119,132000,267000
47,Don Valley Village,1065724,945724,827724,120000,238000
126,Dorset Park,794730,706430,619730,88300,175000
93,Dovercourt-Wallace Emerson-Junction,1232134,1091134,949134,141000,283000
26,Downsview-Roding-CFB,894806,794906,696806,99900,198000
83,Dufferin Grove,1358592,1202592,1043592,156000,315000
62,East End-Danforth,1080863,957863,835863,123000,245000
9,Edenbridge-Humber Valley,1423891,1266891,1115891,157000,308000
138,Eglinton East,862393,766193,671393,96200,191000
5,Elms-Old Rexdale,682306,607106,534306,75200,148000
32,Englemount-Lawrence,1208654,1072654,937654,136000,271000
11,Eringate-Centennial-West Deane,894403,795403,698403,99000,196000
13,Etobicoke West Mall,929869,825869,723869,104000,206000
44,Flemingdon Park,750707,667107,584707,83600,166000
102,Forest Hill North,1541074,1369074,1198074,172000,343000
101,Forest Hill South,2629624,2333624,2039624,296000,590000
25,Glenfield-Jane Heights,698404,621504,546404,76900,152000
65,Greenwood-Coxwell,1131922,1000922,867922,131000,264000
140,Guildwood,819872,729472,643872,90400,176000
53,Henry Farm,1197272,1061272,924272,136000,273000
88,High Park North,1421882,1261882,1103882,160000,318000
87,High Park-Swansea,1375110,1220110,1066110,155000,309000
134,Highland Creek,820008,728908,639008,91100,181000
48,Hillcrest Village,1069307,950307,834307,119000,235000
8,Humber Heights-Westmount,1028090,914090,802090,114000,226000
21,Humber Summit,866359,770159,676359,96200,190000
22,Humbermede,712577,634077,557577,78500,155000
106,Humewood-Cedarvale,1456443,1289443,1119443,167000,337000
125,Ionview,719498,639298,560498,80200,159000
14,Islington-City Centre West,1127503,1000503,874503,127000,253000
90,Junction Area,1127428,999428,870428,128000,257000
110,Keelesdale-Eglinton West,814875,723375,632875,91500,182000
124,Kennedy Park,751177,667077,584177,84100,167000
78,Kensington-Chinatown,1334510,1184510,1034510,150000,300000
6,Kingsview Village-The Westway,801585,713985,629585,87600,172000
15,Kingsway South,1690815,1603215,1332815,87600,358000
117,L'Amoreaux,875887,778487,682887,97400,193000
114,Lambton Baby Point,1342985,1192985,1045985,150000,297000
38,Lansing-Westgate,1494630,1325630,1155630,169000,339000
105,Lawrence Park North,1706932,1515932,1327932,191000,379000
103,Lawrence Park South,2046612,1821612,1604612,225000,442000
56,Leaside-Bennington,1609419,1427419,1244419,182000,365000
84,Little Portugal,1425058,1262058,1096058,163000,329000
19,Long Branch,1091986,967986,842986,124000,249000
132,Malvern,688589,612089,537589,76500,151000
29,Maple Leaf,947430,841430,737430,106000,210000
12,Markland Wood,1036148,922148,810148,114000,226000
130,Milliken,860296,764596,670296,95700,190000
17,Mimico (includes Humber Bay Shores),1281387,1137387,995387,144000,286000
135,Morningside,709531,630731,553531,78800,156000
73,Moss Park,1388752,1232752,1078752,156000,310000
115,Mount Dennis,769937,684237,599937,85700,170000
2,Mount Olive-Silverstone-Jamestown,730956,650056,570956,80900,160000
99,Mount Pleasant East,1656021,1471021,1287021,185000,369000
104,Mount Pleasant West,1744665,1545665,1345665,199000,399000
18,New Toronto,965232,856232,748232,109000,217000
50,Newtonbrook East,1378953,1225953,1074953,153000,304000
36,Newtonbrook West,1171292,1039292,909292,132000,262000
82,Niagara,1448263,1282263,1113263,166000,335000
68,North Riverdale,1560893,1384893,1208893,176000,352000
74,North St. James Town,1475208,1312208,1153208,163000,322000
54,O'Connor-Parkview,948450,841450,734450,107000,214000
121,Oakridge,959374,854374,751374,105000,208000
107,Oakwood Village,1022910,906910,789910,116000,233000
58,Old East York,1088401,966401,846401,122000,242000
80,Palmerston-Little Italy,1778959,1571959,1359959,207000,419000
45,Parkwoods-Donalda,989608,879608,771608,110000,218000
23,Pelmo Park-Humberlea,861804,766054,672304,95750,189500
67,Playter Estates-Danforth,1815896,1795296,1403896,20600,412000
46,Pleasant View,944520,839520,736520,105000,208000
10,Princess-Rosethorn,1435839,1275839,1118839,160000,317000
72,Regent Park,1404629,1243629,1080629,161000,324000
4,Rexdale-Kipling,707277,629077,553277,78200,154000
111,Rockcliffe-Smythe,836742,742942,649742,93800,187000
86,Roncesvalles,1563698,1383698,1199698,180000,364000
98,Rosedale-Moore Park,2367556,2104556,1847556,263000,520000
131,Rouge,804210,715010,627710,89200,176500
89,Runnymede-Bloor West Village,1296514,1150514,1004514,146000,292000
28,Rustic,865632,770132,677632,95500,188000
139,Scarborough Village,824818,733618,644818,91200,180000
85,South Parkdale,1329368,1175368,1018368,154000,311000
70,South Riverdale,1307701,1156701,1000701,151000,307000
40,St.Andrew-Windfields,1716063,1523063,1332063,193000,384000
116,Steeles,889824,791324,694824,98500,195000
16,Stonegate-Queensway,1261560,1120560,980560,141000,281000
118,Tam O'Shanter-Sullivan,894971,795771,698971,99200,196000
61,Taylor-Massey,882050,783950,687050,98100,195000
63,The Beaches,1438533,1276533,1115533,162000,323000
3,Thistletown-Beaumond Heights,890877,792377,695877,98500,195000
55,Thorncliffe Park,796122,708122,622122,88000,174000
81,Trinity-Bellwoods,1620210,1435210,1248210,185000,372000
79,University,1767158,1569158,1373158,198000,394000
43,Victoria Village,889434,790234,692434,99200,197000
77,Waterfront Communities-The Island,1644601,1458601,1272601,186000,372000
136,West Hill,724907,644007,563907,80900,161000
1,West Humber-Clairville,774404,688504,604404,85900,170000
35,Westminster-Branson,980615,872615,768615,108000,212000
113,Weston,765437,680437,597437,85000,168000
91,Weston-Pelham Park,893772,791772,689772,102000,204000
119,Wexford/Maryvale,1035501,919501,803501,116000,232000
51,Willowdale East,1587547,1409547,1233547,178000,354000
37,Willowdale West,1424669,1264669,1105669,160000,319000
7,Willowridge-Martingrove-Richview,913754,815954,723754,97800,190000
137,Woburn,761806,677506,594806,84300,167000
64,Woodbine Corridor,1101413,977413,854413,124000,247000
60,Woodbine-Lumsden,1010534,894534,776534,116000,234000
94,Wychwood,1377238,1220238,1062238,157000,315000
100,Yonge-Eglinton,1647068,1628768,1285068,18300,362000
97,Yonge-St.Clair,2281110,2026110,1773110,255000,508000
27,York University Heights,825488,733788,643488,91700,182000
31,Yorkdale-Glen Park,988590,877590,767590,111000,221000
